Furkan Korkmaz,66,63,70,80,72,55,55,74,70,69,50,80,85,81,80,60,75,40,75,30,60,45,69,88,59,54,73,64,65,38,54,40,64,70,25,69,56,62,45,35,29,41,75,75,2337
Luke Kornet,75,79,56,70,82,90,75,64,38,37,66,62,85,85,77,68,60,75,60,69,68,69,58,85,45,50,43,33,60,37,58,74,32,40,86,34,76,54,70,75,87,63,95,77,2457
Vit Krejci,65,70,64,80,54,60,60,72,75,75,40,76,80,75,80,54,72,45,70,35,38,38,55,75,64,69,70,70,70,43,54,50,60,40,50,71,59,58,40,41,35,46,95,73,2316
Jonathan Kuminga,86,95,82,75,71,95,98,83,84,84,73,90,88,80,80,70,90,65,85,49,50,50,84,85,64,69,67,75,60,47,64,73,73,42,56,79,70,69,50,57,51,62,98,82,2776
Kyle Kuzma,84,88,69,80,76,90,98,80,74,74,74,75,85,95,83,78,92,75,75,66,65,66,89,95,72,66,77,67,78,70,59,66,67,35,57,71,65,49,60,56,38,74,98,84,2806
Jake LaRavia,78,70,76,77,78,85,80,72,59,59,62,72,88,85,80,66,73,60,75,60,60,60,68,70,61,69,68,57,68,42,56,69,43,53,53,69,66,58,40,55,58,52,95,79,2536
Zach LaVine,83,85,90,81,87,75,80,83,84,84,49,97,98,85,83,75,88,60,95,59,59,59,82,98,79,79,88,81,88,61,61,62,69,41,42,75,68,69,65,47,30,64,50,87,2797
Jock Landale,79,94,75,63,75,85,80,69,54,54,64,75,80,75,80,70,75,65,65,60,60,86,66,80,53,58,52,45,64,44,56,65,48,41,80,48,62,60,45,68,81,54,80,77,2515
A.J. Lawson,68,57,68,70,55,85,70,72,74,74,34,80,85,80,80,58,68,45,75,52,52,55,42,75,58,62,69,69,64,28,57,48,60,83,25,67,60,65,50,53,49,56,98,71,2400
Caris LeVert,74,82,71,75,74,70,70,77,75,77,54,80,92,80,78,69,87,60,75,52,54,49,79,95,78,75,86,72,84,72,63,45,74,56,56,77,70,68,60,48,36,60,75,80,2675
Saben Lee,70,58,74,70,74,60,85,72,74,74,52,69,80,76,79,55,84,25,85,25,31,30,79,77,77,80,83,73,80,71,52,44,60,76,30,67,55,54,30,45,43,46,70,75,2398
Alex Len,62,88,61,70,66,50,35,67,43,44,75,60,80,92,78,68,74,80,65,74,48,76,59,64,38,31,32,25,45,57,58,70,44,40,91,50,70,62,40,78,76,79,25,76,2295
Kawhi Leonard,93,97,90,85,87,98,98,84,84,84,79,79,87,95,82,81,90,55,80,65,88,85,84,98,79,79,86,83,82,64,86,81,94,80,62,94,95,90,95,56,46,65,98,96,3180
Kira Lewis Jr.,73,88,66,60,86,65,70,78,89,89,49,70,85,80,84,48,73,25,45,25,45,32,50,86,77,75,86,82,75,67,55,34,67,49,42,75,68,65,40,43,43,42,70,78,2420
Maxwell Lewis,68,70,70,77,79,70,40,71,67,67,44,75,85,80,80,48,70,35,70,30,38,26,42,76,60,60,70,62,64,42,53,25,68,43,47,75,60,52,50,38,33,42,65,76,2225
E.J. Liddell,66,80,79,76,76,40,45,75,73,73,65,89,80,65,80,65,75,55,60,66,71,68,37,85,57,59,60,59,58,49,59,65,54,44,79,60,62,54,50,63,59,66,40,79,2435
Damian Lillard,87,72,88,85,92,90,95,88,87,87,63,89,97,95,98,63,92,25,85,30,38,42,96,98,88,92,95,86,93,74,58,31,69,41,40,76,72,77,60,44,33,54,70,94,2801
Nassir Little,74,87,82,72,80,65,55,80,77,79,70,81,85,85,80,61,79,35,82,54,52,59,45,80,53,52,65,68,49,31,63,68,70,42,60,77,70,65,55,55,48,61,40,77,2482
Dereck Lively II,74,95,60,52,59,95,85,70,50,50,70,67,80,95,80,71,82,85,83,59,54,59,55,90,52,69,52,40,68,32,64,79,57,41,85,57,75,54,60,82,82,82,98,84,2620
Isaiah Livers,81,78,86,72,82,95,75,72,73,73,55,71,85,66,82,48,76,25,65,26,32,35,44,80,61,68,70,70,65,32,54,37,65,42,40,74,60,60,55,43,40,46,90,74,2364
Chris Livingston,64,76,68,70,72,60,35,75,80,80,54,83,85,65,80,56,76,50,80,39,44,40,37,79,58,65,69,68,52,34,55,52,64,47,48,74,52,62,40,52,52,51,80,74,2337
Kenneth Lofton Jr.,69,87,76,71,59,70,50,76,64,64,82,70,85,90,80,68,74,55,75,70,68,70,50,80,63,60,62,58,64,72,52,57,38,43,62,57,57,52,50,65,67,62,70,75,2496
Kevon Looney,72,97,68,69,69,70,60,76,58,69,74,63,85,96,84,64,78,75,70,55,52,62,52,66,57,55,61,48,66,55,60,72,46,38,62,62,74,64,65,85,85,85,60,77,2547
Brook Lopez,84,84,96,80,81,80,80,66,25,25,89,60,92,90,79,75,60,80,65,80,80,80,60,95,41,35,35,25,78,33,74,94,45,36,90,60,94,78,95,55,52,58,70,81,2620
Robin Lopez,65,96,73,76,60,45,40,64,25,25,80,57,85,95,82,73,78,75,60,96,55,85,50,88,39,30,35,25,69,37,57,70,55,28,65,25,80,64,70,60,67,52,50,76,2324
Kevin Love,71,95,73,80,82,50,45,69,66,38,82,70,70,80,77,73,72,70,50,77,84,84,50,95,59,65,52,33,77,68,55,69,50,37,51,54,75,57,50,78,61,95,80,82,2546
Kyle Lowry,81,90,85,83,83,80,65,83,84,84,67,72,96,97,79,48,70,25,25,38,44,40,45,95,78,75,79,84,80,70,71,60,80,55,51,82,80,80,80,44,36,52,85,85,2661
Seth Lundy,64,72,76,70,82,50,35,75,85,77,55,75,85,66,80,53,76,25,60,47,48,47,44,80,58,62,67,74,60,29,54,44,65,57,40,74,57,57,40,57,54,59,40,74,2288
Trey Lyles,75,83,75,82,65,75,70,72,66,59,69,65,81,80,84,72,74,70,65,72,74,72,69,80,54,55,58,54,68,35,51,68,36,33,55,52,64,62,40,64,53,74,75,76,2488
Theo Maledon,70,63,75,49,85,85,60,72,77,77,39,72,84,75,80,54,79,35,50,37,49,40,64,80,79,84,83,77,84,66,45,37,56,49,25,65,40,54,30,44,35,52,60,74,2326
Sandro Mamukelashvili,67,85,69,72,68,60,45,73,59,59,73,69,85,85,80,65,69,65,65,62,60,63,54,85,60,62,59,49,69,61,53,65,50,33,62,49,68,52,45,79,73,85,90,75,2479
Terance Mann,79,91,63,78,68,90,85,75,71,70,50,79,85,90,80,62,83,45,75,47,50,50,72,75,69,79,79,70,83,36,56,54,66,38,42,73,62,59,50,51,52,49,90,77,2556
Tre Mann,85,87,80,82,76,92,90,73,74,74,53,68,88,75,80,58,83,25,60,35,55,60,59,85,77,80,83,73,78,72,56,49,66,76,32,69,60,59,40,50,36,63,60,79,2556
Boban Marjanovic,70,82,70,63,74,75,55,49,25,25,71,40,70,45,65,65,50,95,60,69,60,76,70,40,38,60,35,25,35,36,54,73,30,42,51,35,65,73,65,84,80,87,70,75,2217
Lauri Markkanen,90,94,80,84,83,98,98,71,63,60,61,62,85,85,80,83,79,75,75,83,83,86,88,95,55,55,65,42,75,38,61,66,65,41,52,65,66,64,65,69,62,75,98,86,2777
Naji Marshall,79,88,80,82,81,75,70,71,62,62,60,75,85,70,80,66,83,45,70,60,60,63,69,80,65,67,74,62,71,52,56,52,60,56,47,65,62,64,40,57,48,66,85,76,2547
Caleb Martin,78,91,70,80,66,80,80,74,68,62,58,74,85,90,80,61,84,25,70,55,54,54,69,75,61,62,69,59,69,44,66,68,75,41,56,74,74,72,70,54,48,60,60,79,2550
Cody Martin,73,75,42,78,73,90,80,75,68,64,58,75,90,90,80,64,85,25,75,59,59,55,79,75,72,74,73,68,78,66,63,48,69,59,58,72,69,69,60,49,39,58,95,76,2606
KJ Martin,79,96,85,79,68,75,70,86,81,81,80,85,97,95,85,80,80,90,70,78,65,78,82,97,55,48,43,69,62,53,75,82,65,74,82,65,85,68,80,67,70,64,60,92,2879
Garrison Mathews,78,74,81,88,91,60,75,66,50,50,44,65,89,88,79,57,79,45,55,36,47,48,54,95,61,71,76,47,82,29,49,42,59,37,42,60,58,52,45,40,34,46,40,74,2287
Bennedict Mathurin,85,82,84,82,84,85,90,80,84,84,54,82,92,85,80,66,78,35,80,55,58,55,75,90,71,75,79,81,82,38,56,42,69,37,42,78,65,62,50,52,47,57,75,84,2657
Wesley Matthews,66,77,68,78,79,65,30,74,70,75,55,70,85,80,84,62,78,45,50,63,65,65,45,85,65,72,75,68,77,33,67,38,78,56,63,79,75,79,70,46,36,55,80,79,2525
Tyrese Maxey,90,82,86,85,89,98,98,82,90,90,44,80,98,95,77,67,94,25,70,45,60,47,94,98,86,85,89,90,89,79,64,52,79,41,51,83,69,68,65,40,32,48,98,89,2852
Skylar Mays,82,92,92,72,88,80,70,70,70,70,42,74,92,65,80,52,70,35,45,37,52,37,57,80,78,82,79,67,82,80,58,42,68,59,40,75,69,60,50,40,34,45,50,75,2457
Miles McBride,87,74,89,85,86,95,90,78,86,86,44,80,85,85,80,55,82,25,65,25,58,48,55,80,69,70,88,80,60,46,66,40,81,56,37,84,78,74,75,38,37,39,90,77,2615
CJ McCollum,91,97,85,86,83,95,98,83,82,84,60,80,98,95,80,56,90,30,40,38,46,32,82,91,80,78,86,82,82,70,58,35,70,42,58,76,70,50,65,46,35,56,80,87,2694
T.J. McConnell,87,97,90,79,74,95,85,74,76,76,44,65,85,92,83,48,76,25,25,44,58,38,40,79,83,88,79,73,86,88,71,49,82,80,37,82,70,87,80,51,41,60,85,80,2673
Jaden McDaniels,80,94,72,78,74,80,80,80,79,78,60,80,85,85,90,63,87,40,75,52,56,54,52,85,53,44,78,70,40,33,78,83,88,43,57,88,88,88,90,44,41,46,55,81,2649
Jalen McDaniels,75,87,80,60,84,70,70,74,73,73,60,73,80,80,80,64,76,60,65,62,68,59,52,68,58,55,69,69,59,37,52,59,55,49,50,60,55,50,35,50,42,57,60,75,2416
Doug McDermott,77,85,78,85,76,70,70,67,59,53,60,67,81,67,83,65,79,50,65,60,66,62,60,75,57,65,67,47,65,40,49,52,58,35,30,60,63,50,40,36,31,40,50,76,2320
JaVale McGee,58,89,64,55,55,45,40,70,65,47,81,69,72,75,80,68,64,95,85,78,58,64,65,37,34,25,35,26,48,36,66,79,47,41,88,53,84,67,65,83,79,87,60,79,2382
Bryce McGowens,70,87,79,77,73,65,40,74,74,74,48,81,85,75,80,57,74,40,80,42,42,42,55,78,57,52,74,72,50,35,57,37,66,40,51,75,65,60,65,44,35,52,80,77,2377
Jordan McLaughlin,79,73,74,84,75,95,70,72,72,72,52,74,80,70,83,46,84,25,65,25,25,25,49,70,78,83,84,70,80,71,62,25,73,86,50,74,52,74,60,45,41,48,80,75,2468
De'Anthony Melton,75,74,60,81,81,80,75,74,76,76,44,75,80,85,83,58,80,25,70,25,58,48,59,95,74,78,83,74,75,58,75,48,84,86,53,70,84,89,85,48,40,55,80,79,2651
Nathan Mensah,46,68,40,35,66,40,25,74,67,60,75,75,80,80,80,61,68,80,80,50,50,50,35,75,37,34,44,45,35,26,63,75,66,49,83,66,72,44,50,66,70,61,30,72,2201
Sam Merrill,84,70,81,86,89,90,85,64,62,62,44,60,80,60,79,50,64,30,45,30,44,48,55,80,69,74,76,60,79,55,49,42,60,36,32,64,52,62,45,43,36,50,90,75,2332
Chimezie Metu,74,92,73,72,74,85,50,72,52,52,69,75,80,90,83,68,78,80,75,58,40,49,65,95,41,48,37,30,58,34,59,67,51,73,56,60,68,55,45,64,52,75,95,76,2467
Vasilije Micic,77,68,90,69,87,70,80,72,75,75,44,62,88,80,82,52,76,25,40,31,43,42,60,95,81,84,86,75,84,76,50,35,63,41,40,67,60,50,40,37,31,42,75,79,2410
Khris Middleton,88,94,98,82,82,80,90,78,71,72,73,66,92,80,90,72,89,40,65,67,80,83,65,85,76,78,77,71,78,74,72,72,84,46,47,84,83,80,80,53,40,65,80,87,2870
Brandon Miller,85,82,91,81,83,90,85,78,78,78,51,85,95,80,80,63,80,55,87,40,64,47,53,80,71,75,86,78,75,43,63,50,73,42,56,82,67,68,65,47,38,56,90,89,2698
Jordan Miller,61,67,70,72,74,50,35,76,84,78,52,81,85,70,80,57,70,40,80,54,52,58,40,65,62,60,69,72,62,47,58,54,65,57,67,75,60,40,45,40,37,42,50,75,2334
Leonard Miller,68,74,70,72,79,60,50,75,73,73,55,82,90,75,80,64,75,65,85,59,54,55,37,80,57,51,70,70,52,43,57,57,63,52,57,67,60,59,40,62,52,71,50,78,2435
Patty Mills,75,64,87,72,83,75,70,74,83,83,51,66,82,70,82,42,79,25,25,25,37,25,50,73,75,79,86,83,84,42,54,27,65,73,30,72,61,61,40,39,36,42,60,75,2323
Shake Milton,76,62,92,70,83,80,70,75,77,79,38,77,88,85,83,55,78,30,60,46,44,40,50,89,74,79,84,77,79,49,52,30,65,53,42,74,58,50,40,42,34,50,65,76,2426
Justin Minaya,62,55,70,71,50,65,60,74,70,70,55,75,85,80,81,52,64,35,55,44,47,47,37,85,60,65,70,65,65,33,61,62,69,40,63,71,72,52,60,61,65,56,95,72,2376
Josh Minott,61,74,65,74,75,50,30,75,72,72,62,80,80,80,80,62,75,65,80,51,55,52,40,75,59,62,63,68,60,44,63,48,63,63,74,70,60,65,60,68,66,69,50,76,2448
Davion Mitchell,67,90,81,80,81,40,30,80,82,82,60,70,90,95,80,44,70,25,40,30,30,30,30,95,77,78,86,82,78,62,68,44,87,33,30,88,88,85,90,39,34,44,30,83,2433
Donovan Mitchell,90,88,94,87,88,90,90,88,95,90,60,97,96,95,80,70,97,50,92,37,49,44,92,98,85,84,90,86,92,74,74,68,75,80,53,86,79,79,75,49,38,59,90,93,3010
Evan Mobley,78,88,69,74,72,80,85,80,72,72,74,81,97,85,80,79,84,85,80,77,74,77,65,90,68,69,60,66,84,62,81,94,80,43,81,78,94,85,95,76,65,87,65,91,2960
Isaiah Mobley,66,68,70,70,68,65,55,68,58,58,62,69,87,65,80,64,60,60,71,58,57,58,58,90,58,68,49,44,75,54,51,61,44,41,69,49,55,44,45,71,60,81,70,76,2372
Malik Monk,87,91,90,82,90,90,80,77,80,81,48,88,88,72,80,63,82,40,80,25,62,45,74,95,76,75,79,76,78,74,58,45,68,40,58,73,69,68,45,43,33,53,70,81,2648
Moses Moody,78,94,74,80,74,70,75,76,73,73,68,70,88,80,80,60,80,40,70,44,48,49,70,80,61,65,74,70,64,32,65,68,71,53,58,77,69,60,65,56,56,55,70,79,2566
Xavier Moon,71,70,77,68,89,70,50,71,73,73,44,70,85,75,80,44,74,25,40,27,34,32,47,69,69,66,73,70,65,71,45,30,50,40,62,64,44,37,30,56,64,47,80,70,2235
Taze Moore,61,69,68,69,64,60,35,79,77,76,55,90,85,85,82,59,70,50,83,47,44,44,40,92,62,60,68,69,57,55,54,49,64,37,54,73,54,58,40,53,50,56,55,71,2355
Wendell Moore Jr.,68,66,70,76,81,70,45,77,70,70,58,83,85,90,80,60,71,50,80,52,52,52,52,72,61,57,67,68,54,60,71,66,72,76,67,82,70,72,60,45,40,50,70,80,2536
Ja Morant,86,89,90,75,76,90,98,88,95,95,52,97,97,98,80,72,97,25,97,54,54,54,95,98,94,96,96,95,95,90,69,49,72,60,55,83,79,78,75,54,41,66,80,96,3012
Marcus Morris,77,84,85,84,78,60,70,75,73,47,75,69,94,80,86,68,70,55,70,68,67,67,60,84,49,60,60,49,44,31,60,64,68,36,53,70,70,61,60,52,40,64,65,78,2499
Markieff Morris,71,83,75,80,74,50,65,73,57,44,84,63,91,77,92,66,67,65,67,68,77,75,40,70,47,44,42,34,78,39,53,75,42,40,40,50,75,50,55,55,40,70,40,77,2355
Monte Morris,81,76,90,82,83,70,85,75,83,83,41,72,85,80,81,51,79,25,50,28,45,32,70,80,85,94,86,83,94,70,54,44,62,59,56,70,52,55,35,43,33,53,50,79,2495
Trey Murphy III,85,87,63,82,83,98,95,80,84,84,60,82,85,85,80,62,74,65,88,42,44,43,50,90,57,59,50,74,64,40,63,69,69,43,56,70,69,59,65,52,38,65,85,81,2620
Dejounte Murray,91,95,97,80,86,90,95,75,83,83,40,60,90,90,80,65,92,40,75,40,48,49,84,95,83,85,88,83,84,73,75,53,85,74,45,85,85,85,85,49,36,62,70,87,2857
Jamal Murray,91,87,93,86,92,90,98,79,80,80,54,80,95,85,78,65,90,30,82,38,46,74,78,84,83,84,89,79,85,76,63,35,77,43,57,77,74,70,70,45,37,53,90,89,2805
Keegan Murray,86,97,83,83,85,80,85,77,76,76,60,79,85,86,80,71,77,60,80,69,69,69,65,80,61,65,70,73,66,33,68,68,78,43,61,79,64,75,75,54,47,61,70,88,2740
Kris Murray,72,75,70,72,73,70,70,74,68,68,60,75,90,80,80,61,70,60,75,50,52,52,50,80,57,60,69,62,60,36,61,60,66,56,53,73,65,66,50,58,58,57,75,80,2486
Svi Mykhailiuk,78,86,80,82,67,80,75,73,82,82,54,69,81,65,79,55,74,40,55,42,47,38,49,94,63,69,64,75,64,42,46,37,55,41,30,67,50,54,30,45,40,50,70,76,2335
Larry Nance Jr.,74,93,74,79,70,70,60,77,65,60,69,86,88,85,83,70,72,85,85,58,54,69,60,78,59,69,64,49,70,45,70,74,61,76,55,61,78,89,65,70,66,74,60,78,2677
Pete Nance,63,73,70,73,76,50,35,74,63,57,69,75,85,85,83,64,70,75,75,70,54,60,40,70,47,47,52,49,50,35,55,60,48,50,61,57,60,60,40,67,64,70,40,78,2329
Andrew Nembhard,91,94,95,85,79,95,95,72,76,76,46,71,85,69,80,57,85,39,60,44,52,47,54,75,77,80,82,74,80,70,68,68,80,53,32,81,78,75,75,39,36,42,80,83,2671
Aaron Nesmith,83,90,86,85,64,95,75,74,68,68,52,74,87,85,81,62,77,35,55,53,57,57,78,85,60,69,70,64,65,32,62,67,69,43,60,68,72,57,60,49,42,55,70,79,2549
Georges Niang,76,90,84,81,88,60,50,68,44,46,60,72,88,80,84,60,77,25,50,70,71,70,40,74,56,65,67,44,70,34,52,60,55,35,47,55,62,60,40,49,32,65,90,74,2359
Daishen Nix,68,74,60,74,67,65,70,80,90,90,63,75,80,85,80,55,75,40,75,35,51,42,40,80,75,72,75,87,74,68,51,37,60,46,42,73,52,58,40,42,35,49,65,72,2416
Zeke Nnaji,65,70,76,69,62,65,45,80,77,77,70,82,80,89,83,72,77,80,70,69,67,67,69,77,39,33,37,52,42,33,57,69,54,41,87,57,57,42,45,68,80,55,55,78,2438
Jaylen Nowell,85,91,85,71,78,95,90,75,81,80,39,79,85,80,80,55,84,25,65,27,40,38,79,78,69,64,75,77,68,62,48,29,60,46,32,67,55,58,40,48,41,54,78,76,2452
Markquis Nowell,66,70,78,77,86,50,35,75,86,86,30,76,89,80,80,45,73,25,27,25,40,25,57,85,76,70,86,86,70,69,59,25,60,74,53,78,54,78,50,32,31,33,35,74,2306
Frank Ntilikina,67,80,87,66,67,60,40,74,80,82,47,70,81,80,80,48,65,30,45,32,48,40,39,85,74,77,86,80,77,49,64,35,82,41,50,82,80,70,70,41,31,51,90,74,2429
Jusuf Nurkic,78,88,88,62,72,80,80,66,51,37,90,50,86,75,72,74,68,75,65,80,72,80,70,85,55,60,40,25,82,69,64,78,45,56,73,49,79,60,70,89,84,93,85,82,2656
Jordan Nwora,82,89,65,77,79,98,85,70,59,57,60,72,82,85,78,60,76,60,65,49,47,50,75,60,55,59,64,43,65,46,54,52,52,53,56,65,54,50,50,60,46,73,98,78,2472
Royce O'Neal,74,75,67,79,68,85,70,71,62,62,67,65,80,80,82,62,74,55,70,54,52,59,59,75,63,60,68,62,63,60,70,68,80,43,60,83,80,68,75,55,41,69,85,76,2581
Chuma Okeke,71,70,69,70,76,90,50,73,70,70,60,74,80,80,80,54,70,45,50,48,52,53,40,70,61,65,69,65,66,38,66,63,80,35,61,81,77,85,45,62,49,75,98,77,2496
Josh Okogie,75,84,78,73,77,80,60,82,89,89,46,92,80,95,82,54,77,30,75,42,44,44,49,70,65,69,76,81,62,35,74,50,81,76,62,83,81,84,75,58,67,48,30,75,2591
Onyeka Okongwu,83,97,88,76,85,70,80,80,74,74,70,75,88,95,83,68,80,85,80,54,55,57,52,80,50,51,54,60,50,33,67,79,64,35,77,69,83,65,65,77,83,71,90,82,2709
Isaac Okoro,70,80,60,81,69,70,60,79,77,77,67,80,89,80,82,62,84,45,75,47,49,50,50,95,64,69,72,73,69,38,73,68,84,43,56,85,80,82,85,45,45,45,60,79,2600
Kelly Olynyk,88,97,85,82,90,85,90,64,31,33,70,55,89,90,82,75,75,70,60,79,79,79,79,78,53,60,42,25,66,73,56,70,50,59,55,35,66,45,65,66,58,73,70,80,2570
Eugene Omoruyi,76,72,68,70,72,95,80,70,70,70,52,75,80,65,80,58,70,40,65,57,57,57,45,69,62,65,70,63,62,50,64,54,73,84,50,76,68,40,65,65,68,61,60,72,2490
Cedi Osman,75,86,71,81,67,80,65,74,71,70,59,70,85,85,75,58,86,46,61,38,58,51,52,75,68,75,75,69,70,50,63,65,76,41,42,76,70,65,65,47,35,59,70,76,2511
Kelly Oubre Jr.,77,74,65,74,76,85,85,79,72,82,58,95,90,75,84,66,79,40,84,45,53,52,84,88,65,73,74,69,75,33,64,49,74,53,61,76,70,75,55,55,50,60,85,80,2652
Chris Paul,74,97,78,82,91,50,45,76,80,80,62,75,80,75,77,55,86,25,27,40,55,70,50,85,85,87,87,80,87,83,69,61,81,66,35,81,80,75,75,47,31,62,40,95,2616
Cameron Payne,83,89,90,83,85,75,75,72,75,75,39,72,82,75,84,47,83,25,25,25,36,31,75,72,77,75,86,75,79,70,49,31,60,46,45,70,51,52,40,40,34,45,70,78,2378
Gary Payton II,80,84,81,80,74,80,80,86,91,91,65,74,98,90,93,69,93,25,40,60,83,85,67,98,90,97,89,91,97,78,85,60,98,99,37,99,98,93,98,46,45,46,55,94,3006
Maozinha Pereira,60,68,67,70,71,45,40,75,67,62,59,80,85,90,80,64,75,70,80,55,57,57,50,70,51,54,55,60,52,35,54,60,60,42,57,65,60,50,40,65,65,65,45,70,2333
Drew Peterson,66,70,74,79,75,50,50,71,59,58,62,68,85,85,80,56,73,60,65,45,47,46,45,70,62,69,68,58,68,48,45,52,43,40,42,50,45,50,40,59,58,59,80,72,2288
Filip Petrusev,68,77,76,75,74,75,30,70,58,58,67,72,90,80,65,60,60,65,65,62,54,57,35,85,49,55,52,43,54,39,53,61,44,37,63,50,65,57,45,56,52,60,75,76,2308
Julian Phillips,67,67,68,74,82,70,40,74,73,73,40,80,85,90,80,54,67,45,80,35,38,38,55,75,56,60,66,67,57,30,60,50,68,28,72,78,60,62,60,46,45,46,60,72,2336
Jalen Pickett,72,76,68,76,76,75,60,72,72,72,59,67,88,70,79,58,75,25,60,55,58,58,50,81,72,72,75,72,74,67,56,47,62,47,48,69,62,65,45,56,52,60,75,75,2467
Scotty Pippen Jr.,80,80,78,82,75,85,80,74,82,82,39,79,82,75,80,50,73,25,65,25,36,31,70,72,79,79,79,82,79,75,59,31,62,90,57,70,54,55,50,48,47,49,85,76,2516
Mason Plumlee,67,90,60,58,54,75,65,72,57,41,80,75,78,92,83,75,81,85,80,75,70,70,60,81,55,75,37,50,72,42,61,74,46,37,62,48,77,68,75,81,72,90,65,79,2579
Brandin Podziemski,79,87,60,82,65,90,90,79,82,82,54,78,89,85,80,61,84,35,60,54,55,55,60,85,73,69,80,81,68,66,55,45,63,43,40,69,62,72,45,62,57,67,98,82,2619
Jakob Poeltl,69,96,59,45,51,80,80,68,51,37,80,57,80,90,80,77,73,75,60,86,79,86,69,85,50,69,38,31,62,48,64,81,45,40,85,34,79,67,80,80,75,85,95,82,2595
Aleksej Pokusevski,67,63,61,75,63,75,65,69,60,60,49,60,84,90,79,65,81,70,70,54,54,62,55,75,54,59,62,52,54,45,62,67,67,53,70,54,77,57,50,62,47,77,85,78,2459
Jordan Poole,80,81,78,80,86,75,80,74,81,81,61,73,80,65,80,60,92,45,60,29,47,44,84,80,81,83,89,80,82,70,54,47,65,49,47,74,65,55,30,39,32,46,70,86,2552
Craig Porter Jr.,78,93,86,79,69,75,65,77,79,79,48,72,88,90,80,56,79,30,50,44,48,49,60,85,75,75,73,79,75,73,60,44,68,46,61,74,60,63,60,53,43,63,70,79,2554
Jontay Porter,74,72,70,76,75,75,75,71,56,59,72,67,85,80,80,62,68,65,70,55,52,60,40,85,49,42,48,44,52,60,57,62,35,60,83,50,60,54,50,66,63,68,75,74,2417
Kevin Porter Jr.,80,84,85,80,78,65,90,78,85,85,52,75,88,80,80,64,84,40,80,25,62,44,79,95,80,82,82,83,82,72,57,44,69,59,45,75,64,60,40,52,45,58,70,79,2645
Michael Porter Jr.,88,90,94,85,75,90,95,79,80,81,68,88,88,80,66,68,92,60,80,50,62,68,55,80,63,65,78,77,62,32,57,60,64,35,57,73,60,68,40,61,48,74,90,85,2695
Otto Porter Jr.,73,88,85,81,83,50,50,73,68,67,60,73,93,70,79,65,75,45,70,65,67,58,57,84,63,70,77,66,70,31,62,63,73,42,65,76,66,64,45,53,43,63,40,78,2500
Bobby Portis,85,94,85,84,81,75,90,76,65,64,80,64,85,90,84,78,74,75,70,80,80,82,74,85,50,55,52,59,52,34,59,78,40,46,53,50,75,65,65,75,64,86,75,82,2692
Kristaps Porzingis,90,97,92,81,83,90,98,77,66,65,74,78,94,85,77,85,79,90,75,84,88,87,75,98,51,50,68,56,40,40,66,78,56,40,87,62,82,60,65,65,57,73,90,88,2848
Micah Potter,66,66,70,78,80,60,40,64,43,43,70,60,80,70,81,59,60,75,65,51,50,52,40,76,42,54,42,32,55,29,45,52,37,37,68,37,48,47,30,65,55,74,90,78,2175
Dwight Powell,69,92,65,78,81,50,50,76,71,48,80,67,90,95,83,77,70,75,65,77,79,79,83,90,54,55,60,44,64,47,61,74,45,43,61,58,68,74,65,74,83,64,30,79,2582
Jason Preston,68,71,70,75,62,60,70,77,82,82,52,75,85,85,80,55,70,40,45,58,57,57,33,80,80,84,75,80,84,75,53,40,64,35,25,73,65,68,55,68,68,67,50,77,2474
Joshua Primo,76,73,77,73,75,80,75,71,76,76,27,71,85,85,80,51,69,40,60,34,34,34,39,95,62,64,70,73,64,41,59,44,70,37,60,77,70,55,60,45,42,47,80,79,2391
Taurean Prince,77,88,69,83,70,75,75,79,80,78,60,84,84,85,81,63,70,75,70,52,45,51,55,85,59,68,70,69,55,33,65,64,74,41,53,76,68,81,60,41,31,51,80,76,2565
Payton Pritchard,88,95,90,82,77,95,90,71,75,75,41,66,84,78,81,49,77,25,35,40,46,35,60,75,77,79,79,75,82,70,48,36,60,38,32,74,60,45,35,49,46,52,98,79,2462
Olivier-Maxence Prosper,61,71,68,71,65,50,40,79,79,79,60,88,88,80,80,59,72,40,85,47,45,45,58,80,59,65,60,66,61,42,60,67,74,30,45,81,64,58,60,67,65,69,70,80,2448
Trevelin Queen,64,67,68,65,73,70,40,70,70,70,49,75,80,65,83,56,70,40,75,30,45,45,66,80,63,65,70,66,62,51,57,40,60,83,63,70,55,47,40,59,54,64,40,72,2328
Neemias Queta,60,80,57,40,71,50,60,73,59,59,76,65,80,90,80,62,61,70,65,62,60,62,40,75,43,52,38,30,62,33,57,70,45,46,77,48,70,48,55,78,90,65,60,75,2326
Immanuel Quickley,87,85,71,83,89,95,98,79,82,82,54,79,89,85,79,64,86,40,55,50,51,45,86,98,80,84,86,76,84,72,61,37,80,40,37,80,78,64,75,45,29,60,95,83,2742
Lester Quinones,77,74,71,80,75,90,70,69,70,70,44,74,80,68,80,52,73,25,65,42,44,40,44,80,68,74,70,64,74,59,48,33,63,33,47,68,52,51,40,58,60,56,85,72,2360
Jahmi'us Ramsey,72,64,70,76,64,95,60,67,66,64,45,70,75,70,81,52,60,35,65,37,42,40,55,80,66,68,73,62,69,59,58,50,66,54,47,72,67,52,55,52,43,60,95,77,2383
Julius Randle,82,89,85,73,74,75,95,82,73,76,87,69,95,90,84,82,85,85,80,79,60,86,92,85,75,74,80,68,84,71,63,77,73,35,42,76,73,52,75,70,58,81,95,86,2917
